Package,License,Repository,LicenseFile
glob-parent@6.0.2,ISC,https://github.com/gulpjs/glob-parent,C:\Users\user\dev\lifeGame_0\node_modules\glob-parent\LICENSE
glob@7.2.3,ISC,https://github.com/isaacs/node-glob,C:\Users\user\dev\lifeGame_0\node_modules\glob\LICENSE
globals@14.0.0,MIT,https://github.com/sindresorhus/globals,C:\Users\user\dev\lifeGame_0\node_modules\@eslint\eslintrc\node_modules\globals\license
globals@15.15.0,MIT,https://github.com/sindresorhus/globals,C:\Users\user\dev\lifeGame_0\node_modules\globals\license
graceful-fs@4.2.11,ISC,https://github.com/isaacs/node-graceful-fs,C:\Users\user\dev\lifeGame_0\node_modules\graceful-fs\LICENSE
graphemer@1.4.0,MIT,https://github.com/flmnt/graphemer,C:\Users\user\dev\lifeGame_0\node_modules\graphemer\LICENSE
has-flag@3.0.0,MIT,https://github.com/sindresorhus/has-flag,C:\Users\user\dev\lifeGame_0\node_modules\license-checker\node_modules\has-flag\license
has-flag@4.0.0,MIT,https://github.com/sindresorhus/has-flag,C:\Users\user\dev\lifeGame_0\node_modules\has-flag\license
hasown@2.0.2,MIT,https://github.com/inspect-js/hasOwn,C:\Users\user\dev\lifeGame_0\node_modules\hasown\LICENSE
hosted-git-info@2.8.9,ISC,https://github.com/npm/hosted-git-info,C:\Users\user\dev\lifeGame_0\node_modules\hosted-git-info\LICENSE
ignore@5.3.2,MIT,https://github.com/kaelzhang/node-ignore,C:\Users\user\dev\lifeGame_0\node_modules\ignore\LICENSE-MIT
import-fresh@3.3.1,MIT,https://github.com/sindresorhus/import-fresh,C:\Users\user\dev\lifeGame_0\node_modules\import-fresh\license
imurmurhash@0.1.4,MIT,https://github.com/jensyt/imurmurhash-js,C:\Users\user\dev\lifeGame_0\node_modules\imurmurhash\README.md
inflight@1.0.6,ISC,https://github.com/npm/inflight,C:\Users\user\dev\lifeGame_0\node_modules\inflight\LICENSE
inherits@2.0.4,ISC,https://github.com/isaacs/inherits,C:\Users\user\dev\lifeGame_0\node_modules\inherits\LICENSE
is-core-module@2.16.1,MIT,https://github.com/inspect-js/is-core-module,C:\Users\user\dev\lifeGame_0\node_modules\is-core-module\LICENSE
is-extglob@2.1.1,MIT,https://github.com/jonschlinkert/is-extglob,C:\Users\user\dev\lifeGame_0\node_modules\is-extglob\LICENSE
is-glob@4.0.3,MIT,https://github.com/micromatch/is-glob,C:\Users\user\dev\lifeGame_0\node_modules\is-glob\LICENSE
is-number@7.0.0,MIT,https://github.com/jonschlinkert/is-number,C:\Users\user\dev\lifeGame_0\node_modules\is-number\LICENSE
isexe@2.0.0,ISC,https://github.com/isaacs/isexe,C:\Users\user\dev\lifeGame_0\node_modules\isexe\LICENSE
js-yaml@4.1.0,MIT,https://github.com/nodeca/js-yaml,C:\Users\user\dev\lifeGame_0\node_modules\js-yaml\LICENSE
json-buffer@3.0.1,MIT,https://github.com/dominictarr/json-buffer,C:\Users\user\dev\lifeGame_0\node_modules\json-buffer\LICENSE
json-parse-even-better-errors@2.3.1,MIT,https://github.com/npm/json-parse-even-better-errors,C:\Users\user\dev\lifeGame_0\node_modules\json-parse-even-better-errors\LICENSE.md
json-schema-traverse@0.4.1,MIT,https://github.com/epoberezkin/json-schema-traverse,C:\Users\user\dev\lifeGame_0\node_modules\json-schema-traverse\LICENSE
json-stable-stringify-without-jsonify@1.0.1,MIT,https://github.com/samn/json-stable-stringify,C:\Users\user\dev\lifeGame_0\node_modules\json-stable-stringify-without-jsonify\LICENSE
keyv@4.5.4,MIT,https://github.com/jaredwray/keyv,C:\Users\user\dev\lifeGame_0\node_modules\keyv\README.md
levn@0.4.1,MIT,https://github.com/gkz/levn,C:\Users\user\dev\lifeGame_0\node_modules\levn\LICENSE
license-checker@25.0.1,BSD-3-Clause,https://github.com/davglass/license-checker,C:\Users\user\dev\lifeGame_0\node_modules\license-checker\LICENSE
lifegame_0@1.0.5-f,UNLICENSED,https://github.com/NobuoJt/lifeGame_0,LICENSE
locate-path@6.0.0,MIT,https://github.com/sindresorhus/locate-path,C:\Users\user\dev\lifeGame_0\node_modules\locate-path\license
lodash.merge@4.6.2,MIT,https://github.com/lodash/lodash,C:\Users\user\dev\lifeGame_0\node_modules\lodash.merge\LICENSE
loupe@3.1.3,MIT,https://github.com/chaijs/loupe,C:\Users\user\dev\lifeGame_0\node_modules\loupe\LICENSE
magic-string@0.30.17,MIT,https://github.com/rich-harris/magic-string,C:\Users\user\dev\lifeGame_0\node_modules\magic-string\LICENSE
merge2@1.4.1,MIT,https://github.com/teambition/merge2,C:\Users\user\dev\lifeGame_0\node_modules\merge2\LICENSE
micromatch@4.0.8,MIT,https://github.com/micromatch/micromatch,C:\Users\user\dev\lifeGame_0\node_modules\micromatch\LICENSE
minimatch@3.1.2,ISC,https://github.com/isaacs/minimatch,C:\Users\user\dev\lifeGame_0\node_modules\minimatch\LICENSE
minimatch@9.0.5,ISC,https://github.com/isaacs/minimatch,C:\Users\user\dev\lifeGame_0\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\LICENSE
minimist@1.2.8,MIT,https://github.com/minimistjs/minimist,C:\Users\user\dev\lifeGame_0\node_modules\minimist\LICENSE
mkdirp@0.5.6,MIT,https://github.com/substack/node-mkdirp,C:\Users\user\dev\lifeGame_0\node_modules\mkdirp\LICENSE
ms@2.1.3,MIT,https://github.com/vercel/ms,C:\Users\user\dev\lifeGame_0\node_modules\ms\license.md
nanoid@3.3.11,MIT,https://github.com/ai/nanoid,C:\Users\user\dev\lifeGame_0\node_modules\nanoid\LICENSE
natural-compare@1.4.0,MIT,https://github.com/litejs/natural-compare-lite,C:\Users\user\dev\lifeGame_0\node_modules\natural-compare\README.md
nopt@4.0.3,ISC,https://github.com/npm/nopt,C:\Users\user\dev\lifeGame_0\node_modules\nopt\LICENSE
normalize-package-data@2.5.0,BSD-2-Clause,https://github.com/npm/normalize-package-data,C:\Users\user\dev\lifeGame_0\node_modules\normalize-package-data\LICENSE
npm-normalize-package-bin@1.0.1,ISC,https://github.com/npm/npm-normalize-package-bin,C:\Users\user\dev\lifeGame_0\node_modules\npm-normalize-package-bin\LICENSE
once@1.4.0,ISC,https://github.com/isaacs/once,C:\Users\user\dev\lifeGame_0\node_modules\once\LICENSE
optionator@0.9.4,MIT,https://github.com/gkz/optionator,C:\Users\user\dev\lifeGame_0\node_modules\optionator\LICENSE
os-homedir@1.0.2,MIT,https://github.com/sindresorhus/os-homedir,C:\Users\user\dev\lifeGame_0\node_modules\os-homedir\license
os-tmpdir@1.0.2,MIT,https://github.com/sindresorhus/os-tmpdir,C:\Users\user\dev\lifeGame_0\node_modules\os-tmpdir\license
osenv@0.1.5,ISC,https://github.com/npm/osenv,C:\Users\user\dev\lifeGame_0\node_modules\osenv\LICENSE
p-limit@3.1.0,MIT,https://github.com/sindresorhus/p-limit,C:\Users\user\dev\lifeGame_0\node_modules\p-limit\license
p-locate@5.0.0,MIT,https://github.com/sindresorhus/p-locate,C:\Users\user\dev\lifeGame_0\node_modules\p-locate\license
parent-module@1.0.1,MIT,https://github.com/sindresorhus/parent-module,C:\Users\user\dev\lifeGame_0\node_modules\parent-module\license
path-exists@4.0.0,MIT,https://github.com/sindresorhus/path-exists,C:\Users\user\dev\lifeGame_0\node_modules\path-exists\license
path-is-absolute@1.0.1,MIT,https://github.com/sindresorhus/path-is-absolute,C:\Users\user\dev\lifeGame_0\node_modules\path-is-absolute\license
path-key@3.1.1,MIT,https://github.com/sindresorhus/path-key,C:\Users\user\dev\lifeGame_0\node_modules\path-key\license
path-parse@1.0.7,MIT,https://github.com/jbgutierrez/path-parse,C:\Users\user\dev\lifeGame_0\node_modules\path-parse\LICENSE
pathe@2.0.3,MIT,https://github.com/unjs/pathe,C:\Users\user\dev\lifeGame_0\node_modules\pathe\LICENSE
pathval@2.0.0,MIT,https://github.com/chaijs/pathval,C:\Users\user\dev\lifeGame_0\node_modules\pathval\LICENSE
picocolors@1.1.1,ISC,https://github.com/alexeyraspopov/picocolors,C:\Users\user\dev\lifeGame_0\node_modules\picocolors\LICENSE
picomatch@2.3.1,MIT,https://github.com/micromatch/picomatch,C:\Users\user\dev\lifeGame_0\node_modules\picomatch\LICENSE
picomatch@4.0.2,MIT,https://github.com/micromatch/picomatch,C:\Users\user\dev\lifeGame_0\node_modules\tinyglobby\node_modules\picomatch\LICENSE
postcss@8.5.3,MIT,https://github.com/postcss/postcss,C:\Users\user\dev\lifeGame_0\node_modules\postcss\LICENSE
prelude-ls@1.2.1,MIT,https://github.com/gkz/prelude-ls,C:\Users\user\dev\lifeGame_0\node_modules\prelude-ls\LICENSE
punycode@2.3.1,MIT,https://github.com/mathiasbynens/punycode.js,C:\Users\user\dev\lifeGame_0\node_modules\punycode\LICENSE-MIT.txt
queue-microtask@1.2.3,MIT,https://github.com/feross/queue-microtask,C:\Users\user\dev\lifeGame_0\node_modules\queue-microtask\LICENSE
react-dom@19.1.0,MIT,https://github.com/facebook/react,C:\Users\user\dev\lifeGame_0\node_modules\react-dom\LICENSE
react@19.1.0,MIT,https://github.com/facebook/react,C:\Users\user\dev\lifeGame_0\node_modules\react\LICENSE
read-installed@4.0.3,ISC,https://github.com/isaacs/read-installed,C:\Users\user\dev\lifeGame_0\node_modules\read-installed\LICENSE
read-package-json@2.1.2,ISC,https://github.com/npm/read-package-json,C:\Users\user\dev\lifeGame_0\node_modules\read-package-json\LICENSE
readdir-scoped-modules@1.1.0,ISC,https://github.com/npm/readdir-scoped-modules,C:\Users\user\dev\lifeGame_0\node_modules\readdir-scoped-modules\LICENSE
resolve-from@4.0.0,MIT,https://github.com/sindresorhus/resolve-from,C:\Users\user\dev\lifeGame_0\node_modules\resolve-from\license
resolve@1.22.10,MIT,https://github.com/browserify/resolve,C:\Users\user\dev\lifeGame_0\node_modules\resolve\LICENSE
reusify@1.1.0,MIT,https://github.com/mcollina/reusify,C:\Users\user\dev\lifeGame_0\node_modules\reusify\LICENSE
rollup@4.40.0,MIT,https://github.com/rollup/rollup,C:\Users\user\dev\lifeGame_0\node_modules\rollup\LICENSE.md
run-parallel@1.2.0,MIT,https://github.com/feross/run-parallel,C:\Users\user\dev\lifeGame_0\node_modules\run-parallel\LICENSE
scheduler@0.26.0,MIT,https://github.com/facebook/react,C:\Users\user\dev\lifeGame_0\node_modules\scheduler\LICENSE
semver@5.7.2,ISC,https://github.com/npm/node-semver,C:\Users\user\dev\lifeGame_0\node_modules\normalize-package-data\node_modules\semver\LICENSE
semver@7.7.1,ISC,https://github.com/npm/node-semver,C:\Users\user\dev\lifeGame_0\node_modules\semver\LICENSE
shebang-command@2.0.0,MIT,https://github.com/kevva/shebang-command,C:\Users\user\dev\lifeGame_0\node_modules\shebang-command\license
shebang-regex@3.0.0,MIT,https://github.com/sindresorhus/shebang-regex,C:\Users\user\dev\lifeGame_0\node_modules\shebang-regex\license
siginfo@2.0.0,ISC,https://github.com/emilbayes/siginfo,C:\Users\user\dev\lifeGame_0\node_modules\siginfo\LICENSE
slide@1.1.6,ISC,https://github.com/isaacs/slide-flow-control,C:\Users\user\dev\lifeGame_0\node_modules\slide\LICENSE
source-map-js@1.2.1,BSD-3-Clause,https://github.com/7rulnik/source-map-js,C:\Users\user\dev\lifeGame_0\node_modules\source-map-js\LICENSE
spdx-compare@1.0.0,MIT,https://github.com/kemitchell/spdx-compare.js,C:\Users\user\dev\lifeGame_0\node_modules\spdx-compare\LICENSE.md
spdx-correct@3.2.0,Apache-2.0,https://github.com/jslicense/spdx-correct.js,C:\Users\user\dev\lifeGame_0\node_modules\spdx-correct\LICENSE
spdx-exceptions@2.5.0,CC-BY-3.0,https://github.com/kemitchell/spdx-exceptions.json,C:\Users\user\dev\lifeGame_0\node_modules\spdx-exceptions\README.md
spdx-expression-parse@3.0.1,MIT,https://github.com/jslicense/spdx-expression-parse.js,C:\Users\user\dev\lifeGame_0\node_modules\spdx-expression-parse\LICENSE
spdx-license-ids@3.0.21,CC0-1.0,https://github.com/jslicense/spdx-license-ids,C:\Users\user\dev\lifeGame_0\node_modules\spdx-license-ids\README.md
spdx-ranges@2.1.1,(MIT AND CC-BY-3.0),https://github.com/kemitchell/spdx-ranges.js,C:\Users\user\dev\lifeGame_0\node_modules\spdx-ranges\LICENSE.md
spdx-satisfies@4.0.1,MIT,https://github.com/kemitchell/spdx-satisfies.js,C:\Users\user\dev\lifeGame_0\node_modules\spdx-satisfies\LICENSE
stackback@0.0.2,MIT,https://github.com/shtylman/node-stackback,C:\Users\user\dev\lifeGame_0\node_modules\stackback\README.md
std-env@3.9.0,MIT,https://github.com/unjs/std-env,C:\Users\user\dev\lifeGame_0\node_modules\std-env\LICENCE
strip-json-comments@3.1.1,MIT,https://github.com/sindresorhus/strip-json-comments,C:\Users\user\dev\lifeGame_0\node_modules\strip-json-comments\license
supports-color@5.5.0,MIT,https://github.com/chalk/supports-color,C:\Users\user\dev\lifeGame_0\node_modules\license-checker\node_modules\supports-color\license
supports-color@7.2.0,MIT,https://github.com/chalk/supports-color,C:\Users\user\dev\lifeGame_0\node_modules\supports-color\license
supports-preserve-symlinks-flag@1.0.0,MIT,https://github.com/inspect-js/node-supports-preserve-symlinks-flag,C:\Users\user\dev\lifeGame_0\node_modules\supports-preserve-symlinks-flag\LICENSE
tinybench@2.9.0,MIT,https://github.com/tinylibs/tinybench,C:\Users\user\dev\lifeGame_0\node_modules\tinybench\LICENSE
tinyexec@0.3.2,MIT,https://github.com/tinylibs/tinyexec,C:\Users\user\dev\lifeGame_0\node_modules\tinyexec\LICENSE
tinyglobby@0.2.13,MIT,https://github.com/SuperchupuDev/tinyglobby,C:\Users\user\dev\lifeGame_0\node_modules\tinyglobby\LICENSE
tinypool@1.0.2,MIT,https://github.com/tinylibs/tinypool,C:\Users\user\dev\lifeGame_0\node_modules\tinypool\LICENSE
tinyrainbow@2.0.0,MIT,https://github.com/tinylibs/tinyrainbow,C:\Users\user\dev\lifeGame_0\node_modules\tinyrainbow\LICENCE
tinyspy@3.0.2,MIT,https://github.com/tinylibs/tinyspy,C:\Users\user\dev\lifeGame_0\node_modules\tinyspy\LICENCE
to-regex-range@5.0.1,MIT,https://github.com/micromatch/to-regex-range,C:\Users\user\dev\lifeGame_0\node_modules\to-regex-range\LICENSE
treeify@1.1.0,MIT,https://github.com/notatestuser/treeify,C:\Users\user\dev\lifeGame_0\node_modules\treeify\LICENSE
ts-api-utils@2.1.0,MIT,https://github.com/JoshuaKGoldberg/ts-api-utils,C:\Users\user\dev\lifeGame_0\node_modules\ts-api-utils\LICENSE.md
type-check@0.4.0,MIT,https://github.com/gkz/type-check,C:\Users\user\dev\lifeGame_0\node_modules\type-check\LICENSE
typescript-eslint@8.29.1,MIT,https://github.com/typescript-eslint/typescript-eslint,C:\Users\user\dev\lifeGame_0\node_modules\typescript-eslint\LICENSE
typescript@5.7.3,Apache-2.0,https://github.com/microsoft/TypeScript,C:\Users\user\dev\lifeGame_0\node_modules\typescript\LICENSE.txt
undici-types@6.21.0,MIT,https://github.com/nodejs/undici,C:\Users\user\dev\lifeGame_0\node_modules\undici-types\LICENSE
uri-js@4.4.1,BSD-2-Clause,https://github.com/garycourt/uri-js,C:\Users\user\dev\lifeGame_0\node_modules\uri-js\LICENSE
util-extend@1.0.3,MIT,https://github.com/isaacs/util-extend,C:\Users\user\dev\lifeGame_0\node_modules\util-extend\LICENSE
validate-npm-package-license@3.0.4,Apache-2.0,https://github.com/kemitchell/validate-npm-package-license.js,C:\Users\user\dev\lifeGame_0\node_modules\validate-npm-package-license\LICENSE
vite-node@3.1.2,MIT,https://github.com/vitest-dev/vitest,C:\Users\user\dev\lifeGame_0\node_modules\vite-node\LICENSE
vite@6.2.6,MIT,https://github.com/vitejs/vite,C:\Users\user\dev\lifeGame_0\node_modules\vite\LICENSE.md
vitest@3.1.2,MIT,https://github.com/vitest-dev/vitest,C:\Users\user\dev\lifeGame_0\node_modules\vitest\LICENSE.md
which@2.0.2,ISC,https://github.com/isaacs/node-which,C:\Users\user\dev\lifeGame_0\node_modules\which\LICENSE
why-is-node-running@2.3.0,MIT,https://github.com/mafintosh/why-is-node-running,C:\Users\user\dev\lifeGame_0\node_modules\why-is-node-running\LICENSE
word-wrap@1.2.5,MIT,https://github.com/jonschlinkert/word-wrap,C:\Users\user\dev\lifeGame_0\node_modules\word-wrap\LICENSE
wrappy@1.0.2,ISC,https://github.com/npm/wrappy,C:\Users\user\dev\lifeGame_0\node_modules\wrappy\LICENSE
yocto-queue@0.1.0,MIT,https://github.com/sindresorhus/yocto-queue,C:\Users\user\dev\lifeGame_0\node_modules\yocto-queue\license
